Element: 866 0.2 2.5 0.0 0.00050 1497M0 -200.0 200.0 -4000. 0.1170 0 0 0 164.685 1.869 269
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -200.0 200.0 -4000. 0.1170 0 0 0 166.451 1.840 285
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -200.0 200.0 -4000. 0.1170 0 0 0 168.178 1.811 270
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -200.0 200.0 -4000. 0.1170 0 0 0 169.934 1.827 286
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -200.0 200.0 -4000. 0.1170 0 0 0 171.697 1.842 271
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -200.0 200.0 -4000. 0.1170 0 0 0 173.466 1.858 287
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -200.0 200.0 -4000. 0.1170 0 0 0 175.243 1.873 272
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -200.0 200.0 -4000. 0.1170 0 0 0 177.025 1.890 288
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -200.0 200.0 -4000. 0.1170 0 0 0 178.814 1.905 273
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -200.0 200.0 -4000. 0.1170 0 0 0 180.609 1.922 289
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -200.0 200.0 -4000. 0.1170 0 0 0 182.430 1.900 274
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -200.0 200.0 -4000. 0.1170 0 0 0 184.219 1.876 290
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -200.0 200.0 -4000. 0.1170 0 0 0 186.033 1.892 275
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -200.0 200.0 -4000. 0.1170 0 0 0 187.854 1.907 291
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -200.0 200.0 -4000. 0.1170 0 0 0 189.681 1.925 276
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -200.0 200.0 -4000. 0.1170 0 0 0 191.514 1.938 292
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -200.0 200.0 -4000. 0.1170 0 0 0 193.355 1.955 277
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -200.0 200.0 -4000. 0.1170 0 0 0 195.201 1.971 293
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -200.0 200.0 -4000. 0.1170 0 0 0 197.054 1.988 278
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -200.0 200.0 -4000. 0.1170 0 0 0 198.933 1.964 294
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -200.0 200.0 -4000. 0.1170 0 0 0 200.777 1.938 279
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -200.0 200.0 -4000. 0.1170 0 0 0 202.649 1.954 295
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -200.0 200.0 -4000. 0.1170 0 0 0 204.527 1.970 280
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -200.0 200.0 -4000. 0.1170 0 0 0 206.411 1.985 296
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -200.0 200.0 -4000. 0.1170 0 0 0 208.301 2.001 281
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -200.0 200.0 -4000. 0.1170 0 0 0 210.198 2.017 297
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -200.0 200.0 -4000. 0.1170 0 0 0 212.100 2.033 282
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -200.0 200.0 -4000. 0.1170 0 0 0 214.009 2.050 298
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -200.0 200.0 -4000. 0.1170 0 0 0 215.942 2.029 283
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -200.0 200.0 -4000. 0.1170 0 0 0 217.844 2.008 299
##
## G 96 - 128  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -200.0 200.0 -4000. 0.1170 0 0 0 219.771 2.024 300
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -200.0 200.0 -4000. 0.1170 0 0 0 221.704 2.040 316
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -200.0 200.0 -4000. 0.1170 0 0 0 223.643 2.055 301
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -200.0 200.0 -4000. 0.1170 0 0 0 225.588 2.071 317
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -200.0 200.0 -4000. 0.1170 0 0 0 227.539 2.088 302
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -200.0 200.0 -4000. 0.1170 0 0 0 229.496 2.103 318
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -200.0 200.0 -4000. 0.1170 0 0 0 231.459 2.120 303
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -200.0 200.0 -4000. 0.1170 0 0 0 233.449 2.092 319
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -200.0 200.0 -4000. 0.1170 0 0 0 235.402 2.062 304
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -200.0 200.0 -4000. 0.1170 0 0 0 237.382 2.078 320
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -200.0 200.0 -4000. 0.1170 0 0 0 239.368 2.094 305
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -200.0 200.0 -4000. 0.1170 0 0 0 241.360 2.109 321
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -200.0 200.0 -4000. 0.1170 0 0 0 243.357 2.125 306
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -200.0 200.0 -4000. 0.1170 0 0 0 245.361 2.142 322
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -200.0 200.0 -4000. 0.1170 0 0 0 247.370 2.157 307
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -200.0 200.0 -4000. 0.1170 0 0 0 249.384 2.173 323
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -200.0 200.0 -4000. 0.1170 0 0 0 251.405 2.189 308
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -200.0 200.0 -4000. 0.1170 0 0 0 253.451 2.165 324
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -200.0 200.0 -4000. 0.1170 0 0 0 255.462 2.140 309
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -200.0 200.0 -4000. 0.1170 0 0 0 257.499 2.155 325
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -200.0 200.0 -4000. 0.1170 0 0 0 259.541 2.172 310
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -200.0 200.0 -4000. 0.1170 0 0 0 261.589 2.187 326
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -200.0 200.0 -4000. 0.1170 0 0 0 263.642 2.203 311
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -200.0 200.0 -4000. 0.1170 0 0 0 265.701 2.220 327
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -200.0 200.0 -4000. 0.1170 0 0 0 267.765 2.236 312
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -200.0 200.0 -4000. 0.1170 0 0 0 269.834 2.251 328
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -200.0 200.0 -4000. 0.1170 0 0 0 271.908 2.268 313
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -200.0 200.0 -4000. 0.1170 0 0 0 274.013 2.234 329
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -200.0 200.0 -4000. 0.1170 0 0 0 276.073 2.200 314
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -200.0 200.0 -4000. 0.1170 0 0 0 278.164 2.215 330
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -200.0 200.0 -4000. 0.1170 0 0 0 280.259 2.231 315
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -200.0 200.0 -4000. 0.1170 0 0 0 282.359 2.247 331
##
## G 128 - 160  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -200.0 200.0 -4000. 0.1170 0 0 0 284.464 2.263 332
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -200.0 200.0 -4000. 0.1170 0 0 0 286.575 2.279 348
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -200.0 200.0 -4000. 0.1170 0 0 0 288.690 2.295 333
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -200.0 200.0 -4000. 0.1170 0 0 0 290.810 2.311 349
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -200.0 200.0 -4000. 0.1170 0 0 0 292.936 2.327 334
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -200.0 200.0 -4000. 0.1170 0 0 0 295.092 2.290 350
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -200.0 200.0 -4000. 0.1170 0 0 0 297.200 2.253 335
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -200.0 200.0 -4000. 0.1170 0 0 0 299.340 2.269 351
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -200.0 200.0 -4000. 0.1170 0 0 0 301.485 2.285 336
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -200.0 200.0 -4000. 0.1170 0 0 0 303.634 2.300 352
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -200.0 200.0 -4000. 0.1170 0 0 0 305.788 2.317 337
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -200.0 200.0 -4000. 0.1170 0 0 0 307.946 2.332 353
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -200.0 200.0 -4000. 0.1170 0 0 0 310.109 2.347 338
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -200.0 200.0 -4000. 0.1170 0 0 0 312.277 2.364 354
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -200.0 200.0 -4000. 0.1170 0 0 0 314.449 2.380 339
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -200.0 200.0 -4000. 0.1170 0 0 0 316.625 2.396 355
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -200.0 200.0 -4000. 0.1170 0 0 0 318.834 2.356 340
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -200.0 200.0 -4000. 0.1170 0 0 0 320.992 2.316 356
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -200.0 200.0 -4000. 0.1170 0 0 0 323.182 2.332 341
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -200.0 200.0 -4000. 0.1170 0 0 0 325.376 2.346 357
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -200.0 200.0 -4000. 0.1170 0 0 0 327.574 2.363 342
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -200.0 200.0 -4000. 0.1170 0 0 0 329.777 2.378 358
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -200.0 200.0 -4000. 0.1170 0 0 0 331.984 2.394 343
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -200.0 200.0 -4000. 0.1170 0 0 0 334.195 2.409 359
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -200.0 200.0 -4000. 0.1170 0 0 0 336.410 2.425 344
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -200.0 200.0 -4000. 0.1170 0 0 0 338.629 2.441 360
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -200.0 200.0 -4000. 0.1170 0 0 0 340.852 2.456 345
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -200.0 200.0 -4000. 0.1170 0 0 0 343.108 2.414 361
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -200.0 200.0 -4000. 0.1170 0 0 0 345.311 2.371 346
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -200.0 200.0 -4000. 0.1170 0 0 0 347.545 2.388 362
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -200.0 200.0 -4000. 0.1170 0 0 0 349.784 2.402 347
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -200.0 200.0 -4000. 0.1170 0 0 0 352.027 2.418 363
##
## G 160 - 192  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -200.0 200.0 -4000. 0.1170 0 0 0 354.274 2.432 364
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -200.0 200.0 -4000. 0.1170 0 0 0 356.524 2.448 380
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -200.0 200.0 -4000. 0.1170 0 0 0 358.777 2.464 365
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -200.0 200.0 -4000. 0.1170 0 0 0 361.035 2.479 381
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -200.0 200.0 -4000. 0.1170 0 0 0 363.296 2.494 366
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -200.0 200.0 -4000. 0.1170 0 0 0 365.561 2.509 382
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -200.0 200.0 -4000. 0.1170 0 0 0 367.859 2.465 367
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -200.0 200.0 -4000. 0.1170 0 0 0 370.101 2.419 383
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -200.0 200.0 -4000. 0.1170 0 0 0 372.376 2.433 368
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -200.0 200.0 -4000. 0.1170 0 0 0 374.655 2.450 384
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -200.0 200.0 -4000. 0.1170 0 0 0 376.937 2.464 369
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -200.0 200.0 -4000. 0.1170 0 0 0 379.222 2.479 385
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -200.0 200.0 -4000. 0.1170 0 0 0 381.510 2.495 370
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -200.0 200.0 -4000. 0.1170 0 0 0 383.802 2.508 386
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -200.0 200.0 -4000. 0.1170 0 0 0 386.097 2.525 371
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -200.0 200.0 -4000. 0.1170 0 0 0 388.396 2.539 387
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -200.0 200.0 -4000. 0.1170 0 0 0 390.697 2.554 372
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -200.0 200.0 -4000. 0.1170 0 0 0 393.028 2.516 388
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -200.0 200.0 -4000. 0.1170 0 0 0 395.308 2.476 373
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -200.0 200.0 -4000. 0.1170 0 0 0 397.618 2.492 389
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -200.0 200.0 -4000. 0.1170 0 0 0 399.932 2.506 374
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -200.0 200.0 -4000. 0.1170 0 0 0 402.248 2.521 390
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -200.0 200.0 -4000. 0.1170 0 0 0 404.566 2.535 375
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -200.0 200.0 -4000. 0.1170 0 0 0 406.888 2.550 391
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -200.0 200.0 -4000. 0.1170 0 0 0 409.212 2.565 376
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -200.0 200.0 -4000. 0.1170 0 0 0 411.540 2.580 392
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -200.0 200.0 -4000. 0.1170 0 0 0 413.870 2.594 377
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -200.0 200.0 -4000. 0.1170 0 0 0 416.203 2.610 393
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -200.0 200.0 -4000. 0.1170 0 0 0 418.571 2.559 378
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -200.0 200.0 -4000. 0.1170 0 0 0 420.875 2.507 394
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -200.0 200.0 -4000. 0.1170 0 0 0 423.216 2.522 379
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -200.0 200.0 -4000. 0.1170 0 0 0 425.558 2.537 395
##
## G 192 - 224  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -200.0 200.0 -4000. 0.1170 0 0 0 427.903 2.551 396
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -200.0 200.0 -4000. 0.1170 0 0 0 430.251 2.565 412
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -200.0 200.0 -4000. 0.1170 0 0 0 432.601 2.580 397
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -200.0 200.0 -4000. 0.1170 0 0 0 434.953 2.594 413
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -200.0 200.0 -4000. 0.1170 0 0 0 437.308 2.609 398
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -200.0 200.0 -4000. 0.1170 0 0 0 439.665 2.623 414
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -200.0 200.0 -4000. 0.1170 0 0 0 442.024 2.637 399
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -200.0 200.0 -4000. 0.1170 0 0 0 444.385 2.652 415
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -200.0 200.0 -4000. 0.1170 0 0 0 446.777 2.608 400
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -200.0 200.0 -4000. 0.1170 0 0 0 449.113 2.564 416
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -200.0 200.0 -4000. 0.1170 0 0 0 451.481 2.578 401
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -200.0 200.0 -4000. 0.1170 0 0 0 453.850 2.592 417
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -200.0 200.0 -4000. 0.1170 0 0 0 456.222 2.606 402
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -200.0 200.0 -4000. 0.1170 0 0 0 458.594 2.621 418
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -200.0 200.0 -4000. 0.1170 0 0 0 460.969 2.634 403
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -200.0 200.0 -4000. 0.1170 0 0 0 463.346 2.648 419
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -200.0 200.0 -4000. 0.1170 0 0 0 465.724 2.662 404
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -200.0 200.0 -4000. 0.1170 0 0 0 468.105 2.676 420
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -200.0 200.0 -4000. 0.1170 0 0 0 470.487 2.691 405
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -200.0 200.0 -4000. 0.1170 0 0 0 472.871 2.705 421
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -200.0 200.0 -4000. 0.1170 0 0 0 475.292 2.648 406
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -200.0 200.0 -4000. 0.1170 0 0 0 477.643 2.590 422
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -200.0 200.0 -4000. 0.1170 0 0 0 480.032 2.605 407
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -200.0 200.0 -4000. 0.1170 0 0 0 482.422 2.618 423
