##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
#File-Name:	 CB_269.dat	 0	 0
#File-Name:	 CB_270.dat	 0	 0
#File-Name:	 CB_271.dat	 0	 0
#File-Name:	 CB_272.dat	 0	 0
#File-Name:	 CB_273.dat	 0	 0
#File-Name:	 CB_274.dat	 0	 0
#File-Name:	 CB_275.dat	 0	 0
#File-Name:	 CB_276.dat	 0	 0
#File-Name:	 CB_277.dat	 0	 0
#File-Name:	 CB_278.dat	 0	 0
#File-Name:	 CB_279.dat	 0	 0
#File-Name:	 CB_280.dat	 0	 0
#File-Name:	 CB_281.dat	 0	 0
#File-Name:	 CB_282.dat	 0	 0
#File-Name:	 CB_283.dat	 0	 0
#File-Name:	 CB_284.dat	 0	 0
#File-Name:	 CB_285.dat	 0	 0
#File-Name:	 CB_286.dat	 0	 0
#File-Name:	 CB_287.dat	 0	 0
#File-Name:	 CB_289.dat	 0	 0
#File-Name:	 CB_290.dat	 0	 0
#File-Name:	 CB_291.dat	 0	 0
#File-Name:	 CB_292.dat	 0	 0
#File-Name:	 CB_293.dat	 0	 0
#File-Name:	 CB_294.dat	 0	 0
#File-Name:	 CB_295.dat	 0	 0
#File-Name:	 CB_296.dat	 0	 0
#File-Name:	 CB_297.dat	 0	 0
#File-Name:	 CB_298.dat	 0	 0
#File-Name:	 CB_299.dat	 0	 0
#File-Name:	 CB_300.dat	 0	 0
#File-Name:	 CB_301.dat	 0	 0
#File-Name:	 CB_302.dat	 0	 0
#File-Name:	 CB_303.dat	 0	 0
#File-Name:	 CB_304.dat	 0	 0
#File-Name:	 CB_305.dat	 0	 0
#File-Name:	 CB_306.dat	 0	 0
#File-Name:	 CB_307.dat	 0	 0
#File-Name:	 CB_308.dat	 0	 0
#File-Name:	 CB_309.dat	 0	 0
#File-Name:	 CB_310.dat	 0	 0
#File-Name:	 CB_311.dat	 0	 0
#File-Name:	 CB_312.dat	 0	 0
#File-Name:	 CB_313.dat	 0	 0
#File-Name:	 CB_314.dat	 0	 0
#File-Name:	 CB_315.dat	 0	 0
#File-Name:	 CB_316.dat	 0	 0
#File-Name:	 CB_317.dat	 0	 0
#File-Name:	 CB_318.dat	 0	 0
#File-Name:	 CB_319.dat	 0	 0
#File-Name:	 CB_320.dat	 0	 0
#File-Name:	 CB_321.dat	 0	 0
#File-Name:	 CB_322.dat	 0	 0
#File-Name:	 CB_323.dat	 0	 0
#File-Name:	 CB_324.dat	 0	 0
#File-Name:	 CB_325.dat	 0	 0
#File-Name:	 CB_326.dat	 0	 0
#File-Name:	 CB_327.dat	 0	 0
#File-Name:	 CB_328.dat	 0	 0
#File-Name:	 CB_329.dat	 0	 0
#File-Name:	 CB_330.dat	 0	 0
#File-Name:	 CB_331.dat	 0	 0
#File-Name:	 CB_332.dat	 0	 0
#File-Name:	 CB_333.dat	 0	 0
#File-Name:	 CB_334.dat	 0	 0
#File-Name:	 CB_335.dat	 0	 0
#File-Name:	 CB_336.dat	 0	 0
#File-Name:	 CB_337.dat	 0	 0
#File-Name:	 CB_338.dat	 0	 0
#File-Name:	 CB_339.dat	 0	 0
#File-Name:	 CB_340.dat	 0	 0
#File-Name:	 CB_341.dat	 0	 0
#File-Name:	 CB_342.dat	 0	 0
#File-Name:	 CB_343.dat	 0	 0
#File-Name:	 CB_344.dat	 0	 0
#File-Name:	 CB_345.dat	 0	 0
#File-Name:	 CB_346.dat	 0	 0
#File-Name:	 CB_347.dat	 0	 0
#File-Name:	 CB_348.dat	 0	 0
#File-Name:	 CB_349.dat	 0	 0
#File-Name:	 CB_350.dat	 0	 0
#File-Name:	 CB_351.dat	 0	 0
#File-Name:	 CB_352.dat	 0	 0
#File-Name:	 CB_353.dat	 0	 0
#File-Name:	 CB_354.dat	 0	 0
#File-Name:	 CB_355.dat	 0	 0
#File-Name:	 CB_356.dat	 0	 0
#File-Name:	 CB_357.dat	 0	 0
#File-Name:	 CB_358.dat	 0	 0
#File-Name:	 CB_359.dat	 0	 0
#File-Name:	 CB_360.dat	 0	 0
#File-Name:	 CB_361.dat	 0	 0
#File-Name:	 CB_362.dat	 0	 0
#File-Name:	 CB_363.dat	 0	 0
#File-Name:	 CB_364.dat	 0	 0
#File-Name:	 CB_365.dat	 0	 0
#File-Name:	 CB_366.dat	 0	 0
#File-Name:	 CB_367.dat	 0	 0
#File-Name:	 CB_368.dat	 0	 0
#File-Name:	 CB_369.dat	 0	 0
#File-Name:	 CB_370.dat	 0	 0
#File-Name:	 CB_371.dat	 0	 0
#File-Name:	 CB_372.dat	 0	 0
#File-Name:	 CB_373.dat	 0	 0
#File-Name:	 CB_374.dat	 0	 0
#File-Name:	 CB_375.dat	 0	 0
#File-Name:	 CB_376.dat	 0	 0
#File-Name:	 CB_377.dat	 0	 0
#File-Name:	 CB_378.dat	 0	 0
#File-Name:	 CB_379.dat	 0	 0
#File-Name:	 CB_380.dat	 0	 0
#File-Name:	 CB_381.dat	 0	 0
#File-Name:	 CB_382.dat	 0	 0
#File-Name:	 CB_383.dat	 0	 0
#File-Name:	 CB_384.dat	 0	 0
#File-Name:	 CB_385.dat	 0	 0
#File-Name:	 CB_386.dat	 0	 0
#File-Name:	 CB_387.dat	 0	 0
#File-Name:	 CB_388.dat	 0	 0
#File-Name:	 CB_389.dat	 0	 0
#File-Name:	 CB_390.dat	 0	 0
#File-Name:	 CB_391.dat	 0	 0
#File-Name:	 CB_392.dat	 0	 0
#File-Name:	 CB_393.dat	 0	 0
#File-Name:	 CB_396.dat	 0	 0
#File-Name:	 CB_397.dat	 0	 0
#File-Name:	 CB_398.dat	 0	 0
#File-Name:	 CB_399.dat	 0	 0
#File-Name:	 CB_400.dat	 0	 0
#File-Name:	 CB_401.dat	 0	 0
#File-Name:	 CB_402.dat	 0	 0
#File-Name:	 CB_403.dat	 0	 0
#File-Name:	 CB_404.dat	 0	 0
#File-Name:	 CB_405.dat	 0	 0
#File-Name:	 CB_406.dat	 0	 0
#File-Name:	 CB_407.dat	 0	 0
#File-Name:	 CB_408.dat	 0	 0
#File-Name:	 CB_409.dat	 0	 0
#File-Name:	 CB_410.dat	 0	 0
#File-Name:	 CB_411.dat	 0	 0
#File-Name:	 CB_412.dat	 0	 0
#File-Name:	 CB_413.dat	 0	 0
#File-Name:	 CB_414.dat	 0	 0
#File-Name:	 CB_415.dat	 0	 0
#File-Name:	 CB_416.dat	 0	 0
#File-Name:	 CB_417.dat	 0	 0
#File-Name:	 CB_418.dat	 0	 0
#File-Name:	 CB_419.dat	 0	 0
#File-Name:	 CB_420.dat	 0	 0
#File-Name:	 CB_421.dat	 0	 0
#File-Name:	 CB_730.dat	 0	 0
#File-Name:	 CB_731.dat	 0	 0
#File-Name:	 CB_732.dat	 0	 0
#File-Name:	 CB_733.dat	 0	 0
#File-Name:	 CB_734.dat	 0	 0
#File-Name:	 CB_735.dat	 0	 0
#File-Name:	 CB_736.dat	 0	 0
#File-Name:	 CB_737.dat	 0	 0
#File-Name:	 CB_738.dat	 0	 0
#File-Name:	 CB_739.dat	 0	 0
#File-Name:	 CB_740.dat	 0	 0
#File-Name:	 CB_741.dat	 0	 0
#File-Name:	 CB_742.dat	 0	 0
#File-Name:	 CB_743.dat	 0	 0
#File-Name:	 CB_744.dat	 0	 0
#File-Name:	 CB_745.dat	 0	 0
#File-Name:	 CB_746.dat	 0	 0
#File-Name:	 CB_747.dat	 0	 0
#File-Name:	 CB_748.dat	 0	 0
#File-Name:	 CB_749.dat	 0	 0
#File-Name:	 CB_750.dat	 0	 0
#File-Name:	 CB_751.dat	 0	 0
#File-Name:	 CB_752.dat	 0	 0
#File-Name:	 CB_753.dat	 0	 0
#File-Name:	 CB_754.dat	 0	 0
#File-Name:	 CB_755.dat	 0	 0
#File-Name:	 CB_756.dat	 0	 0
#File-Name:	 CB_757.dat	 0	 0
#File-Name:	 CB_758.dat	 0	 0
#File-Name:	 CB_759.dat	 0	 0
#File-Name:	 CB_760.dat	 0	 0
